# Robots.txt for Ing Heng Credit & Leasing
# Equipment Financing Solutions in Malaysia

User-agent: *
Allow: /

# Allow all search engines to crawl all content
Allow: /en/
Allow: /zh/
Allow: /ms/

# Disallow admin or backend areas (if any in future)
# Disallow: /admin/
# Disallow: /api/

# Block spam content from previous site hack
Disallow: /immediate-edge-review-*
Disallow: /category/foreks-brokery-2/
Disallow: /tag/cos-play-porn/
Disallow: /exploring-the-rise-of-onlyfans-*
Disallow: /pocket-option-*
Disallow: /bio-20-*

# Block random parameter spam
Disallow: /*?_g=*

# Block common spam patterns
Disallow: /tag/
Disallow: /category/foreks-*
Disallow: /category/forex-*
Disallow: /*-review-in-the-uk-*
Disallow: /*-scam-*
Disallow: /*onlyfans*
Disallow: /*porn*

# Sitemaps
Sitemap: https://www.inghengcredit.com/sitemap-index.xml
Sitemap: https://www.kreditloan.my/sitemap-index.xml
Sitemap: https://www.inghengcredit.my/sitemap-index.xml

# Crawl-delay (optional, use if server load is concern)
# Crawl-delay: 1

# Host directive (for Google)
Host: https://www.inghengcredit.com
